Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\The_Forge\win\RendererDX12.lib

File Type: LIBRARY

Archive member name at 8: /               
5F8B82B2 time/date Sun Oct 18 01:48:02 2020
         uid
         gid
       0 mode
   9A0994 ??0?$hashtable_iterator@U?$pair@QEBDI@eastl@@$00$0A@@eastl@@QEAA@AEBU?$hashtable_iterator@U?$pair@QEBDI@eastl@@$0A@$0A@@1@@Z
   9A0994 ??0?$hashtable_iterator@U?$pair@QEBDI@eastl@@$00$0A@@eastl@@QEAA@PEAPEAU?$hash_node@U?$pair@QEBDI@eastl@@$0A@@1@@Z
   9A0994 ??0?$hashtable_iterator@U?$pair@QEBDI@eastl@@$0A@$0A@@eastl@@QEAA@AEBU01@@Z
   9A0994 ??0?$hashtable_iterator@U?$pair@QEBDI@eastl@@$0A@$0A@@eastl@@QEAA@PEAPEAU?$hash_node@U?$pair@QEBDI@eastl@@$0A@@1@@Z
   9A0994 ??0?$hashtable_iterator@U?$pair@QEBDI@eastl@@$0A@$0A@@eastl@@QEAA@PEAU?$hash_node@U?$pair@QEBDI@eastl@@$0A@@1@PEAPEAU21@@Z
   9A0994 ??0?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$00$0A@@eastl@@QEAA@AEBU?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@$0A@@1@@Z
   9A0994 ??0?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@$0A@@eastl@@QEAA@AEBU01@@Z
   9A0994 ??0?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@$0A@@eastl@@QEAA@PEAPEAU?$hash_node@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@@1@@Z
   9A0994 ??0?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@$0A@@eastl@@QEAA@PEAU?$hash_node@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@@1@PEAPEAU21@@Z
   9A0994 ??0?$hashtable_iterator_base@U?$pair@QEAUDescriptorInfo@@I@eastl@@$0A@@eastl@@QEAA@PEAU?$hash_node@U?$pair@QEAUDescriptorInfo@@I@eastl@@$0A@@1@PEAPEAU21@@Z
   9A0994 ??0?$hashtable_iterator_base@U?$pair@QEBDI@eastl@@$0A@@eastl@@QEAA@PEAU?$hash_node@U?$pair@QEBDI@eastl@@$0A@@1@PEAPEAU21@@Z
   9A0994 ??0?$hashtable_iterator_base@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@@eastl@@QEAA@PEAU?$hash_node@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@@1@PEAPEAU21@@Z
   9A0994 ??0?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAA@XZ
   9A0994 ??0?$move_iterator@PEAI@eastl@@QEAA@PEAI@Z
   9A0994 ??0?$move_iterator@PEAUD3D12_TILED_RESOURCE_COORDINATE@@@eastl@@QEAA@PEAUD3D12_TILED_RESOURCE_COORDINATE@@@Z
   9A0994 ??0?$move_iterator@PEAUD3D12_TILE_REGION_SIZE@@@eastl@@QEAA@PEAUD3D12_TILE_REGION_SIZE@@@Z
   9A0994 ??0?$move_iterator@PEAUVirtualTexturePage@@@eastl@@QEAA@PEAUVirtualTexturePage@@@Z
   9A0994 ??0?$move_iterator@PEAW4D3D12_TILE_RANGE_FLAGS@@@eastl@@QEAA@PEAW4D3D12_TILE_RANGE_FLAGS@@@Z
   9A0994 ??0?$pair@U?$hashtable_iterator@U?$pair@QEBDI@eastl@@$0A@$0A@@eastl@@_N@eastl@@QEAA@$$QEAU01@@Z
   9A0994 ??0?$pair@U?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@$0A@@eastl@@_N@eastl@@QEAA@$$QEAU01@@Z
   9A0994 ??0?$regex_traits@D@std@@QEAA@XZ
   9A0994 ??0?$string_hash_map@IU?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@2@Vallocator_forge@2@@eastl@@QEAA@AEBV01@AEBVallocator_forge@1@@Z
   9A0994 ??0?$string_hash_map@IU?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@2@Vallocator_forge@2@@eastl@@QEAA@AEBVallocator_forge@1@@Z
   9A0994 ??0?$string_hash_map@PEAUSampler@@U?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@3@Vallocator_forge@3@@eastl@@QEAA@AEBVallocator_forge@1@@Z
   9A0994 ??0?$sub_match@PEBD@std@@QEAA@XZ
   9A0994 ??0?$vector@IV?$allocator@I@std@@@std@@QEAA@AEBV01@@Z
   9A0994 ??0?$vector@IV?$allocator@I@std@@@std@@QEAA@_KAEBIAEBV?$allocator@I@1@@Z
   9A0994 ??0?$vector@IVallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??0?$vector@PEB_WVallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??0?$vector@U?$pair@PEAUShaderResource@@PEAUSampler@@@eastl@@Vallocator_forge@2@@eastl@@QEAA@XZ
   9A0994 ??0?$vector@U?$pair@UShaderResource@@PEAUDescriptorInfo@@@eastl@@Vallocator_forge@2@@eastl@@QEAA@XZ
   9A0994 ??0?$vector@UD3D12_SUBRESOURCE_TILING@@Vallocator_forge@eastl@@@eastl@@QEAA@_KAEBVallocator_forge@1@@Z
   9A0994 ??0?$vector@UD3D12_TILE_REGION_SIZE@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??0?$vector@UShaderResource@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??0?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@QEAA@AEBV01@@Z
   9A0994 ??0?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@QEAA@XZ
   9A0994 ??0?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@QEAA@XZ
   9A0994 ??0?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@QEAA@XZ
   9A0994 ??0?$vector@W4D3D12_TILE_RANGE_FLAGS@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??0?$vector@_NV?$allocator@_N@std@@@std@@QEAA@AEBV01@@Z
   9A0994 ??0?$vector@_NV?$allocator@_N@std@@@std@@QEAA@XZ
   9A0994 ??0?$vector@_NV?$allocator@_N@std@@@std@@QEAA@_KAEBV?$allocator@_N@1@@Z
   9A0994 ??0Allocation@D3D12MA@@AEAA@PEAVAllocatorPimpl@1@_KH@Z
   9A0994 ??0AllocationObjectAllocator@D3D12MA@@QEAA@AEBUALLOCATION_CALLBACKS@1@@Z
   9A0994 ??0Allocator@D3D12MA@@AEAA@AEBUALLOCATION_CALLBACKS@1@AEBUALLOCATOR_DESC@1@@Z
   9A0994 ??0AllocatorPimpl@D3D12MA@@QEAA@AEBUALLOCATION_CALLBACKS@1@AEBUALLOCATOR_DESC@1@@Z
   9A0994 ??0BlockMetadata@D3D12MA@@QEAA@PEBUALLOCATION_CALLBACKS@1@@Z
   9A0994 ??0BlockMetadata_Generic@D3D12MA@@QEAA@PEBUALLOCATION_CALLBACKS@1@@Z
   9A0994 ??0BlockVector@D3D12MA@@QEAA@PEAVAllocatorPimpl@1@W4D3D12_HEAP_TYPE@@W4D3D12_HEAP_FLAGS@@_K33_N@Z
   9A0994 ??0CurrentBudgetData@D3D12MA@@QEAA@XZ
   9A0994 ??0DescriptorIndexMap@@QEAA@XZ
   9A0994 ??0JsonWriter@D3D12MA@@QEAA@AEBUALLOCATION_CALLBACKS@1@AEAVStringBuilder@1@@Z
   9A0994 ??0MemoryBlock@D3D12MA@@QEAA@PEAVAllocatorPimpl@1@W4D3D12_HEAP_TYPE@@W4D3D12_HEAP_FLAGS@@II_KI@Z
   9A0994 ??0Mutex@D3D12MA@@QEAA@XZ
   9A0994 ??0MutexLock@@QEAA@AEAUMutex@@@Z
   9A0994 ??0MutexLock@D3D12MA@@QEAA@AEAVMutex@1@_N@Z
   9A0994 ??0MutexLockRead@D3D12MA@@QEAA@AEAVRWMutex@1@_N@Z
   9A0994 ??0MutexLockWrite@D3D12MA@@QEAA@AEAVRWMutex@1@_N@Z
   9A0994 ??0NormalBlock@D3D12MA@@QEAA@PEAVAllocatorPimpl@1@PEAVBlockVector@1@W4D3D12_HEAP_TYPE@@W4D3D12_HEAP_FLAGS@@II_KI@Z
   9A0994 ??0PackedData@Allocation@D3D12MA@@QEAA@XZ
   9A0994 ??0Pool@D3D12MA@@AEAA@PEAVAllocator@1@AEBUPOOL_DESC@1@@Z
   9A0994 ??0PoolPimpl@D3D12MA@@QEAA@PEAVAllocatorPimpl@1@AEBUPOOL_DESC@1@@Z
   9A0994 ??0RWMutex@D3D12MA@@QEAA@XZ
   9A0994 ??0StringBuilder@D3D12MA@@QEAA@AEBUALLOCATION_CALLBACKS@1@@Z
   9A0994 ??0UpdateFrequencyLayoutInfo@@QEAA@XZ
   9A0994 ??0ZeroInitializedRange@D3D12MA@@QEAA@XZ
   9A0994 ??0_Bitmap@std@@QEAA@XZ
   9A0994 ??0_Bxty@?$_String_val@U?$_Simple_types@D@std@@@std@@QEAA@XZ
   9A0994 ??0_Fake_proxy_ptr_impl@std@@QEAA@AEBU_Fake_allocator@1@AEBU_Container_base0@1@@Z
   9A0994 ??0_Mutex_base@std@@QEAA@H@Z
   9A0994 ??0_Node_assert@std@@QEAA@W4_Node_type@1@W4_Node_flags@1@@Z
   9A0994 ??0_Node_back@std@@QEAA@I@Z
   9A0994 ??0_Node_base@std@@QEAA@W4_Node_type@1@W4_Node_flags@1@@Z
   9A0994 ??0_Node_capture@std@@QEAA@I@Z
   9A0994 ??0_Node_end_group@std@@QEAA@W4_Node_type@1@W4_Node_flags@1@PEAV_Node_base@1@@Z
   9A0994 ??0_Node_end_rep@std@@QEAA@XZ
   9A0994 ??0_Node_endif@std@@QEAA@XZ
   9A0994 ??0_Node_if@std@@QEAA@PEAV_Node_base@1@@Z
   9A0994 ??0_Node_rep@std@@QEAA@_NHHPEAV_Node_end_rep@1@I@Z
   9A0994 ??0_Root_node@std@@QEAA@XZ
   9A0994 ??0bad_alloc@std@@AEAA@QEBD@Z
   9A0994 ??0bad_alloc@std@@QEAA@AEBV01@@Z
   9A0994 ??0bad_array_new_length@std@@QEAA@AEBV01@@Z
   9A0994 ??0bad_array_new_length@std@@QEAA@XZ
   9A0994 ??0bad_cast@std@@QEAA@AEBV01@@Z
   9A0994 ??0bad_cast@std@@QEAA@XZ
   9A0994 ??0const_iterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@AEAA@PEBV12@PEBUItem@12@@Z
   9A0994 ??0const_iterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEAA@AEBViterator@12@@Z
   9A0994 ??0exception@std@@QEAA@AEBV01@@Z
   9A0994 ??0exception@std@@QEAA@QEBDH@Z
   9A0994 ??0iterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@AEAA@PEAV12@PEAUItem@12@@Z
   9A0994 ??0iterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??0locale@std@@QEAA@XZ
   9A0994 ??0mutex@std@@QEAA@XZ
   9A0994 ??0prime_rehash_policy@eastl@@QEAA@M@Z
   9A0994 ??1?$List@USuballocation@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$PoolAllocator@UItem@?$List@USuballocation@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$PoolAllocator@VAllocation@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$Vector@PEAVAllocation@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$Vector@PEAVNormalBlock@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$Vector@PEAVPool@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$Vector@UItemBlock@?$PoolAllocator@UItem@?$List@USuballocation@D3D12MA@@@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$Vector@UItemBlock@?$PoolAllocator@VAllocation@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$Vector@UStackItem@JsonWriter@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$Vector@Viterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAA@XZ
   9A0994 ??1?$Vector@_W@D3D12MA@@QEAA@XZ
   9A0994 ??1?$VectorBase@IVallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$VectorBase@U?$pair@PEAUShaderResource@@PEAUSampler@@@eastl@@Vallocator_forge@2@@eastl@@QEAA@XZ
   9A0994 ??1?$VectorBase@U?$pair@UShaderResource@@PEAUDescriptorInfo@@@eastl@@Vallocator_forge@2@@eastl@@QEAA@XZ
   9A0994 ??1?$VectorBase@UD3D12_SUBRESOURCE_TILING@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$VectorBase@UD3D12_TILED_RESOURCE_COORDINATE@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$VectorBase@UD3D12_TILE_REGION_SIZE@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$VectorBase@UDescriptorHandle@DescriptorHeap@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$VectorBase@UShaderResource@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$VectorBase@UVirtualTexturePage@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$VectorBase@W4D3D12_TILE_RANGE_FLAGS@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$_Bt_state_t@PEBD@std@@QEAA@XZ
   9A0994 ??1?$_Buf@D@std@@QEAA@XZ
   9A0994 ??1?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEAA@XZ
   9A0994 ??1?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@QEAA@XZ
   9A0994 ??1?$_Node_class@DV?$regex_traits@D@std@@@std@@UEAA@XZ
   9A0994 ??1?$_Node_str@D@std@@UEAA@XZ
   9A0994 ??1?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Regex_traits@D@std@@QEAA@XZ
   9A0994 ??1?$_Sequence@D@std@@QEAA@XZ
   9A0994 ??1?$_String_val@U?$_Simple_types@D@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Tgt_state_t@PEBD@std@@QEAA@XZ
   9A0994 ??1?$_Tidy_guard@V?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Tidy_guard@V?$vector@DV?$allocator@D@std@@@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Tidy_guard@V?$vector@IV?$allocator@I@std@@@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Tidy_guard@V?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Uninitialized_backout_al@V?$allocator@I@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Uninitialized_backout_al@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Uninitialized_backout_al@V?$allocator@U_Loop_vals_t@std@@@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Uninitialized_backout_al@V?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAA@XZ
   9A0994 ??1?$_Vb_val@V?$allocator@_N@std@@@std@@QEAA@XZ
   9A0994 ??1?$basic_regex@DV?$regex_traits@D@std@@@std@@QEAA@XZ
   9A0994 ??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@XZ
   9A0994 ??1?$collate@D@std@@MEAA@XZ
   9A0994 ??1?$hash_map@PEAUDescriptorInfo@@IU?$hash@PEAUDescriptorInfo@@@eastl@@U?$equal_to@PEAUDescriptorInfo@@@3@Vallocator_forge@3@$0A@@eastl@@QEAA@XZ
   9A0994 ??1?$hash_map@PEBDIU?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@2@Vallocator_forge@2@$0A@@eastl@@QEAA@XZ
   9A0994 ??1?$hash_map@PEBDPEAUSampler@@U?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@3@Vallocator_forge@3@$0A@@eastl@@QEAA@XZ
   9A0994 ??1?$hashtable@PEAUDescriptorInfo@@U?$pair@QEAUDescriptorInfo@@I@eastl@@Vallocator_forge@3@U?$use_first@U?$pair@QEAUDescriptorInfo@@I@eastl@@@3@U?$equal_to@PEAUDescriptorInfo@@@3@U?$hash@PEAUDescriptorInfo@@@3@Umod_range_hashing@3@Udefault_ranged_hash@3@Uprime_rehash_policy@3@$0A@$00$00@eastl@@QEAA@XZ
   9A0994 ??1?$hashtable@PEBDU?$pair@QEBDI@eastl@@Vallocator_forge@2@U?$use_first@U?$pair@QEBDI@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@Uprime_rehash_policy@2@$0A@$00$00@eastl@@QEAA@XZ
   9A0994 ??1?$hashtable@PEBDU?$pair@QEBDPEAUSampler@@@eastl@@Vallocator_forge@2@U?$use_first@U?$pair@QEBDPEAUSampler@@@eastl@@@2@U?$str_equal_to@PEBD@2@U?$hash@PEBD@2@Umod_range_hashing@2@Udefault_ranged_hash@2@Uprime_rehash_policy@2@$0A@$00$00@eastl@@QEAA@XZ
   9A0994 ??1?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEAA@XZ
   9A0994 ??1?$regex_traits@D@std@@QEAA@XZ
   9A0994 ??1?$string_hash_map@IU?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@2@Vallocator_forge@2@@eastl@@QEAA@XZ
   9A0994 ??1?$string_hash_map@PEAUSampler@@U?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@3@Vallocator_forge@3@@eastl@@QEAA@XZ
   9A0994 ??1?$unique_ptr@V_Facet_base@std@@U?$default_delete@V_Facet_base@std@@@2@@std@@QEAA@XZ
   9A0994 ??1?$unique_ptr@V_Node_assert@std@@U?$default_delete@V_Node_assert@std@@@2@@std@@QEAA@XZ
   9A0994 ??1?$vector@DV?$allocator@D@std@@@std@@QEAA@XZ
   9A0994 ??1?$vector@IVallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@U?$pair@PEAUShaderResource@@PEAUSampler@@@eastl@@Vallocator_forge@2@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@U?$pair@UShaderResource@@PEAUDescriptorInfo@@@eastl@@Vallocator_forge@2@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@UD3D12_SUBRESOURCE_TILING@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@UD3D12_TILED_RESOURCE_COORDINATE@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@UD3D12_TILE_REGION_SIZE@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@UDescriptorHandle@DescriptorHeap@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@UShaderResource@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@UVirtualTexturePage@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@QEAA@XZ
   9A0994 ??1?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@QEAA@XZ
   9A0994 ??1?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@QEAA@XZ
   9A0994 ??1?$vector@W4D3D12_TILE_RANGE_FLAGS@@Vallocator_forge@eastl@@@eastl@@QEAA@XZ
   9A0994 ??1?$vector@_NV?$allocator@_N@std@@@std@@QEAA@XZ
   9A0994 ??1Allocation@D3D12MA@@AEAA@XZ
   9A0994 ??1AllocationObjectAllocator@D3D12MA@@QEAA@XZ
   9A0994 ??1Allocator@D3D12MA@@AEAA@XZ
   9A0994 ??1AllocatorPimpl@D3D12MA@@QEAA@XZ
   9A0994 ??1BlockMetadata@D3D12MA@@UEAA@XZ
   9A0994 ??1BlockMetadata_Generic@D3D12MA@@UEAA@XZ
   9A0994 ??1BlockVector@D3D12MA@@QEAA@XZ
   9A0994 ??1DescriptorIndexMap@@QEAA@XZ
   9A0994 ??1JsonWriter@D3D12MA@@QEAA@XZ
   9A0994 ??1MemoryBlock@D3D12MA@@UEAA@XZ
   9A0994 ??1Mutex@D3D12MA@@QEAA@XZ
   9A0994 ??1MutexLock@@QEAA@XZ
   9A0994 ??1MutexLock@D3D12MA@@QEAA@XZ
   9A0994 ??1MutexLockRead@D3D12MA@@QEAA@XZ
   9A0994 ??1MutexLockWrite@D3D12MA@@QEAA@XZ
   9A0994 ??1NormalBlock@D3D12MA@@UEAA@XZ
   9A0994 ??1Pool@D3D12MA@@AEAA@XZ
   9A0994 ??1PoolPimpl@D3D12MA@@QEAA@XZ
   9A0994 ??1StringBuilder@D3D12MA@@QEAA@XZ
   9A0994 ??1UpdateFrequencyLayoutInfo@@QEAA@XZ
   9A0994 ??1_Bxty@?$_String_val@U?$_Simple_types@D@std@@@std@@QEAA@XZ
   9A0994 ??1_Mutex_base@std@@QEAA@XZ
   9A0994 ??1_Node_assert@std@@UEAA@XZ
   9A0994 ??1_Node_back@std@@UEAA@XZ
   9A0994 ??1_Node_base@std@@UEAA@XZ
   9A0994 ??1_Node_capture@std@@UEAA@XZ
   9A0994 ??1_Node_end_group@std@@UEAA@XZ
   9A0994 ??1_Node_end_rep@std@@UEAA@XZ
   9A0994 ??1_Node_endif@std@@UEAA@XZ
   9A0994 ??1_Node_if@std@@UEAA@XZ
   9A0994 ??1_Node_rep@std@@UEAA@XZ
   9A0994 ??1_Root_node@std@@UEAA@XZ
   9A0994 ??1bad_alloc@std@@UEAA@XZ
   9A0994 ??1bad_array_new_length@std@@UEAA@XZ
   9A0994 ??1bad_cast@std@@UEAA@XZ
   9A0994 ??1exception@std@@UEAA@XZ
   9A0994 ??1locale@std@@QEAA@XZ
   9A0994 ??1mutex@std@@QEAA@XZ
   9A0994 ??4?$_Bt_state_t@PEBD@std@@QEAAAEAV01@AEBV01@@Z
   9A0994 ??4?$_Tgt_state_t@PEBD@std@@QEAAAEAV01@AEBV01@@Z
   9A0994 ??4?$_Tgt_state_t@PEBD@std@@QEAAXAEBV?$_Bt_state_t@PEBD@1@@Z
   9A0994 ??4?$_Vb_reference@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAAEAV01@AEBV01@@Z
   9A0994 ??4?$_Vb_reference@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAAEAV01@_N@Z
   9A0994 ??4?$atomic@I@std@@QEAAII@Z
   9A0994 ??4?$atomic@_K@std@@QEAA_K_K@Z
   9A0994 ??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@$$QEAV01@@Z
   9A0994 ??4?$pair@UShaderResource@@PEAUDescriptorInfo@@@eastl@@QEAAAEAU01@AEBU01@@Z
   9A0994 ??4?$string_hash_map@IU?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@2@Vallocator_forge@2@@eastl@@QEAAAEAV01@AEBV01@@Z
   9A0994 ??4?$vector@IV?$allocator@I@std@@@std@@QEAAAEAV01@AEBV01@@Z
   9A0994 ??4?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@QEAAAEAV01@AEBV01@@Z
   9A0994 ??4?$vector@_NV?$allocator@_N@std@@@std@@QEAAAEAV01@AEBV01@@Z
   9A0994 ??8?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@QEBA_NAEBV01@@Z
   9A0994 ??8?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEBA_NAEBV01@@Z
   9A0994 ??8iterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEBA_NAEBV012@@Z
   9A0994 ??9?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@QEBA_NAEBV01@@Z
   9A0994 ??9?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEBA_NAEBV01@@Z
   9A0994 ??9const_iterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEBA_NAEBV012@@Z
   9A0994 ??9iterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEBA_NAEBV012@@Z
   9A0994 ??A?$Vector@PEAVAllocation@D3D12MA@@@D3D12MA@@QEBAAEBQEAVAllocation@1@_K@Z
   9A0994 ??A?$Vector@PEAVNormalBlock@D3D12MA@@@D3D12MA@@QEAAAEAPEAVNormalBlock@1@_K@Z
   9A0994 ??A?$Vector@PEAVNormalBlock@D3D12MA@@@D3D12MA@@QEBAAEBQEAVNormalBlock@1@_K@Z
   9A0994 ??A?$Vector@PEAVPool@D3D12MA@@@D3D12MA@@QEBAAEBQEAVPool@1@_K@Z
   9A0994 ??A?$Vector@UItemBlock@?$PoolAllocator@UItem@?$List@USuballocation@D3D12MA@@@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAAAEAUItemBlock@?$PoolAllocator@UItem@?$List@USuballocation@D3D12MA@@@D3D12MA@@@1@_K@Z
   9A0994 ??A?$Vector@UItemBlock@?$PoolAllocator@VAllocation@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAAAEAUItemBlock@?$PoolAllocator@VAllocation@D3D12MA@@@1@_K@Z
   9A0994 ??A?$Vector@Viterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@@D3D12MA@@QEAAAEAViterator@?$List@USuballocation@D3D12MA@@@1@_K@Z
   9A0994 ??A?$Vector@Viterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@@D3D12MA@@QEBAAEBViterator@?$List@USuballocation@D3D12MA@@@1@_K@Z
   9A0994 ??A?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAD_K@Z
   9A0994 ??A?$hash_map@PEAUDescriptorInfo@@IU?$hash@PEAUDescriptorInfo@@@eastl@@U?$equal_to@PEAUDescriptorInfo@@@3@Vallocator_forge@3@$0A@@eastl@@QEAAAEAIAEBQEAUDescriptorInfo@@@Z
   9A0994 ??A?$match_results@PEBDV?$allocator@V?$sub_match@PEBD@std@@@std@@@std@@QEBAAEBV?$sub_match@PEBD@1@_K@Z
   9A0994 ??A?$string_hash_map@IU?$hash@PEBD@eastl@@U?$str_equal_to@PEBD@2@Vallocator_forge@2@@eastl@@QEAAAEAIPEBD@Z
   9A0994 ??A?$vector@IVallocator_forge@eastl@@@eastl@@QEAAAEAI_K@Z
